"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-03"
"config.yaml" "40337d5690666160fa552c74a7024215" "site/built/config.yaml" "2023-05-03"
"index.md" "1179ea5f809107adbb4000fc807fe8e7" "site/built/index.md" "2023-05-03"
"episodes/00-intro.md" "26f7d79edbf63c52cb599ea6d2aa4230" "site/built/00-intro.md" "2024-09-02"
"episodes/01-format-data.md" "12934cd9d6e643e9a5e64de935a819d0" "site/built/01-format-data.md" "2024-09-02"
"episodes/02-common-mistakes.md" "ae9e3454401eaad771bff6a3daffee49" "site/built/02-common-mistakes.md" "2024-09-02"
"episodes/03-dates-as-data.md" "3cf4910627be5acf98404a94d1bc6b33" "site/built/03-dates-as-data.md" "2024-09-02"
"episodes/04-quality-assurance.md" "dc501d8c4491fb3072da8071b6f948ff" "site/built/04-quality-assurance.md" "2024-09-02"
"episodes/05-exporting-data.md" "e55917a08e5386f5ce11324fc78c24df" "site/built/05-exporting-data.md" "2024-07-26"
"instructors/instructor-notes.md" "4c129caae2122b0c67786c835c474b39" "site/built/instructor-notes.md" "2023-05-03"
"learners/reference.md" "330b0a6ae4c489e9640eda620295c70a" "site/built/reference.md" "2023-05-03"
"learners/setup.md" "48d1d160fc4f5dbdea9457df1dc46dd6" "site/built/setup.md" "2024-09-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-03"
